elconstrainCfd
 8600   0 1 0 0 0
 8700   0 1 0 0 0
 8800   0 1 0 0 0
 8900   0 1 0 0 0
 9000   0 1 0 0 0
 9100   0 1 0 0 0
 9200   0 1 0 0 0
 9300   0 1 0 0 0
 9400   0 1 0 0 0
 9500   0 1 0 0 0
 9600   0 1 0 0 0
 9700   0 1 0 0 0
 9800   0 1 0 0 0
 9900   0 1 0 0 0
10000   0 1 0 0 0
    1   0 0 0 1 0
  101   0 0 0 1 0
  201   0 0 0 1 0
  301   0 0 0 1 0
  401   0 0 0 1 0
  501   0 0 0 1 0
  601   0 0 0 1 0
  701   0 0 0 1 0
  801   0 0 0 1 0
  901   0 0 0 1 0
 1001   0 0 0 1 0
 1101   0 0 0 1 0
 1201   0 0 0 1 0
 1301   0 0 0 1 0
 1401   0 0 0 1 0
 1501   0 0 0 1 0
 1601   0 0 0 1 0
 1701   0 0 0 1 0
 1801   0 0 0 1 0
 1901   0 0 0 1 0
 2001   0 0 0 1 0
 2101   0 0 0 1 0
 2201   0 0 0 1 0
 2301   0 0 0 1 0
 2401   0 0 0 1 0
 2501   0 0 0 1 0
 2601   0 0 0 1 0
 2701   0 0 0 1 0
 2801   0 0 0 1 0
 2901   0 0 0 1 0
 3001   0 0 0 1 0
 3101   0 0 0 1 0
 3201   0 0 0 1 0
 3301   0 0 0 1 0
 3401   0 0 0 1 0
 3501   0 0 0 1 0
 3601   0 0 0 1 0
 3701   0 0 0 1 0
 3801   0 0 0 1 0
 3901   0 0 0 1 0
 4001   0 0 0 1 0
 4101   0 0 0 1 0
 4201   0 0 0 1 0
 4301   0 0 0 1 0
 4401   0 0 0 1 0
 4501   0 0 0 1 0
 4601   0 0 0 1 0
 4701   0 0 0 1 0
 4801   0 0 0 1 0
 4901   0 0 0 1 0
 5001   0 0 0 1 0
 5101   0 0 0 1 0
 5201   0 0 0 1 0
 5301   0 0 0 1 0
 5401   0 0 0 1 0
 5501   0 0 0 1 0
 5601   0 0 0 1 0
 5701   0 0 0 1 0
 5801   0 0 0 1 0
 5901   0 0 0 1 0
 6001   0 0 0 1 0
 6101   0 0 0 1 0
 6201   0 0 0 1 0
 6301   0 0 0 1 0
 6401   0 0 0 1 0
 6501   0 0 0 1 0
 6601   0 0 0 1 0
 6701   0 0 0 1 0
 6801   0 0 0 1 0
 6901   0 0 0 1 0
 7001   0 0 0 1 0
 7101   0 0 0 1 0
 7201   0 0 0 1 0
 7301   0 0 0 1 0
 7401   0 0 0 1 0
 7501   0 0 0 1 0
 7601   0 0 0 1 0
 7701   0 0 0 1 0
 7801   0 0 0 1 0
 7901   0 0 0 1 0
 8001   0 0 0 1 0
 8101   0 0 0 1 0
 8201   0 0 0 1 0
 8301   0 0 0 1 0
 8401   0 0 0 1 0
 8501   0 0 0 1 0
 8601   0 0 0 1 0
 8701   0 0 0 1 0
 8801   0 0 0 1 0
 8901   0 0 0 1 0
 9001   0 0 0 1 0
 9101   0 0 0 1 0
 9201   0 0 0 1 0
 9301   0 0 0 1 0
 9401   0 0 0 1 0
 9501   0 0 0 1 0
 9601   0 0 0 1 0
 9701   0 0 0 1 0
 9801   0 0 0 1 0
 9901   0 0 0 1 0
end elconstrainE
edgeE
  100   0 25.0 0 0 0
  200   0 25.0 0 0 0
  300   0 25.0 0 0 0
  400   0 25.0 0 0 0
  500   0 25.0 0 0 0
  600   0 25.0 0 0 0
  700   0 25.0 0 0 0
  800   0 25.0 0 0 0
  900   0 25.0 0 0 0
 1000   0 25.0 0 0 0
 1100   0 25.0 0 0 0
 1200   0 25.0 0 0 0
 1300   0 25.0 0 0 0
 1400   0 25.0 0 0 0
 1500   0 25.0 0 0 0
 1600   0 25.0 0 0 0
 1700   0 25.0 0 0 0
 1800   0 25.0 0 0 0
 1900   0 25.0 0 0 0
 2000   0 25.0 0 0 0
 2100   0 25.0 0 0 0
 2200   0 25.0 0 0 0
 2300   0 25.0 0 0 0
 2400   0 25.0 0 0 0
 2500   0 25.0 0 0 0
 2600   0 25.0 0 0 0
 2700   0 25.0 0 0 0
 2800   0 25.0 0 0 0
 2900   0 25.0 0 0 0
 3000   0 25.0 0 0 0
 3100   0 25.0 0 0 0
 3200   0 25.0 0 0 0
 3300   0 25.0 0 0 0
 3400   0 25.0 0 0 0
 3500   0 25.0 0 0 0
 3600   0 25.0 0 0 0
 3700   0 25.0 0 0 0
 3800   0 25.0 0 0 0
 3900   0 25.0 0 0 0
 4000   0 25.0 0 0 0
 4100   0 25.0 0 0 0
 4200   0 25.0 0 0 0
 4300   0 25.0 0 0 0
 4400   0 25.0 0 0 0
 4500   0 25.0 0 0 0
 4600   0 25.0 0 0 0
 4700   0 25.0 0 0 0
 4800   0 25.0 0 0 0
 4900   0 25.0 0 0 0
 5000   0 25.0 0 0 0
 5100   0 25.0 0 0 0
 5200   0 25.0 0 0 0
 5300   0 25.0 0 0 0
 5400   0 25.0 0 0 0
 5500   0 25.0 0 0 0
 5600   0 25.0 0 0 0
 5700   0 25.0 0 0 0
 5800   0 25.0 0 0 0
 5900   0 25.0 0 0 0
 6000   0 25.0 0 0 0
 6100   0 25.0 0 0 0
 6200   0 25.0 0 0 0
 6300   0 25.0 0 0 0
 6400   0 25.0 0 0 0
 6500   0 25.0 0 0 0
 6600   0 25.0 0 0 0
 6700   0 25.0 0 0 0
 6800   0 25.0 0 0 0
 6900   0 25.0 0 0 0
 7000   0 25.0 0 0 0
 7100   0 25.0 0 0 0
 7200   0 25.0 0 0 0
 7300   0 25.0 0 0 0
 7400   0 25.0 0 0 0
 7500   0 25.0 0 0 0
 7600   0 25.0 0 0 0
 7700   0 25.0 0 0 0
 7800   0 25.0 0 0 0
 7900   0 25.0 0 0 0
 8000   0 25.0 0 0 0
 8100   0 25.0 0 0 0
 8200   0 25.0 0 0 0
 8300   0 25.0 0 0 0
 8400   0 25.0 0 0 0
 8500   0 25.0 0 0 0
 8600   0 25.0 0 0 0
 8700   0 25.0 0 0 0
 8800   0 25.0 0 0 0
 8900   0 25.0 0 0 0
 9000   0 25.0 0 0 0
 9100   0 25.0 0 0 0
 9200   0 25.0 0 0 0
 9300   0 25.0 0 0 0
 9400   0 25.0 0 0 0
 9500   0 25.0 0 0 0
 9600   0 25.0 0 0 0
 9700   0 25.0 0 0 0
 9800   0 25.0 0 0 0
 9900   0 25.0 0 0 0
10000   0 25.0 0 0 0
    1   0 0 0 15.0 0
  101   0 0 0 15.0 0
  201   0 0 0 15.0 0
  301   0 0 0 15.0 0
  401   0 0 0 15.0 0
  501   0 0 0 15.0 0
  601   0 0 0 15.0 0
  701   0 0 0 15.0 0
  801   0 0 0 15.0 0
  901   0 0 0 15.0 0
 1001   0 0 0 15.0 0
 1101   0 0 0 15.0 0
 1201   0 0 0 15.0 0
 1301   0 0 0 15.0 0
 1401   0 0 0 15.0 0
 1501   0 0 0 15.0 0
 1601   0 0 0 15.0 0
 1701   0 0 0 15.0 0
 1801   0 0 0 15.0 0
 1901   0 0 0 15.0 0
 2001   0 0 0 15.0 0
 2101   0 0 0 15.0 0
 2201   0 0 0 15.0 0
 2301   0 0 0 15.0 0
 2401   0 0 0 15.0 0
 2501   0 0 0 15.0 0
 2601   0 0 0 15.0 0
 2701   0 0 0 15.0 0
 2801   0 0 0 15.0 0
 2901   0 0 0 15.0 0
 3001   0 0 0 15.0 0
 3101   0 0 0 15.0 0
 3201   0 0 0 15.0 0
 3301   0 0 0 15.0 0
 3401   0 0 0 15.0 0
 3501   0 0 0 15.0 0
 3601   0 0 0 15.0 0
 3701   0 0 0 15.0 0
 3801   0 0 0 15.0 0
 3901   0 0 0 15.0 0
 4001   0 0 0 15.0 0
 4101   0 0 0 15.0 0
 4201   0 0 0 15.0 0
 4301   0 0 0 15.0 0
 4401   0 0 0 15.0 0
 4501   0 0 0 15.0 0
 4601   0 0 0 15.0 0
 4701   0 0 0 15.0 0
 4801   0 0 0 15.0 0
 4901   0 0 0 15.0 0
 5001   0 0 0 15.0 0
 5101   0 0 0 15.0 0
 5201   0 0 0 15.0 0
 5301   0 0 0 15.0 0
 5401   0 0 0 15.0 0
 5501   0 0 0 15.0 0
 5601   0 0 0 15.0 0
 5701   0 0 0 15.0 0
 5801   0 0 0 15.0 0
 5901   0 0 0 15.0 0
 6001   0 0 0 15.0 0
 6101   0 0 0 15.0 0
 6201   0 0 0 15.0 0
 6301   0 0 0 15.0 0
 6401   0 0 0 15.0 0
 6501   0 0 0 15.0 0
 6601   0 0 0 15.0 0
 6701   0 0 0 15.0 0
 6801   0 0 0 15.0 0
 6901   0 0 0 15.0 0
 7001   0 0 0 15.0 0
 7101   0 0 0 15.0 0
 7201   0 0 0 15.0 0
 7301   0 0 0 15.0 0
 7401   0 0 0 15.0 0
 7501   0 0 0 15.0 0
 7601   0 0 0 15.0 0
 7701   0 0 0 15.0 0
 7801   0 0 0 15.0 0
 7901   0 0 0 15.0 0
 8001   0 0 0 15.0 0
 8101   0 0 0 15.0 0
 8201   0 0 0 15.0 0
 8301   0 0 0 15.0 0
 8401   0 0 0 15.0 0
 8501   0 0 0 15.0 0
 8601   0 0 0 15.0 0
 8701   0 0 0 15.0 0
 8801   0 0 0 15.0 0
 8901   0 0 0 15.0 0
 9001   0 0 0 15.0 0
 9101   0 0 0 15.0 0
 9201   0 0 0 15.0 0
 9301   0 0 0 15.0 0
 9401   0 0 0 15.0 0
 9501   0 0 0 15.0 0
 9601   0 0 0 15.0 0
 9701   0 0 0 15.0 0
 9801   0 0 0 15.0 0
 9901   0 0 0 15.0 0
 end edgeE
 return
